-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.9; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
black==24.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
boto3==1.35.76; python_version >= '3.8'
botocore==1.35.76; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
dateparser==1.2.0; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
filelock==3.16.1; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2024.10.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.0; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.26.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.8.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
langchain==0.3.9; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.9; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-huggingface==0.1.2; python_version >= '3.9' and python_version < '4.0'
langchain-mongodb==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.10; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.2; python_version >= '3.9' and python_version < '4.0'
langchainhub==0.1.21; python_full_version >= '3.8.1' and python_version < '4.0'
langgraph==0.2.54; python_full_version >= '3.9.0' and python_version < '4.0'
langgraph-checkpoint==2.0.8; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph-sdk==0.1.42; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langsmith==0.1.147; python_full_version >= '3.8.1' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
narwhals==1.15.2; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
openai==1.56.0; python_version >= '3.8'
orjson==3.10.12; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.1; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
